/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- right : 0.16
 -- None : 0.00
 -- left : 2.01

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -1.17
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.02
 -- right : 0.91
 -- None : 1.68
 -- left : -11.00

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 1.78
 -- None : -4.12
 -- left : 0.54

('left', 'green', 'left', None)
 -- forward : 1.15
 -- right : 0.61
 -- None : 0.51
 -- left : 2.00

('left', 'red', 'forward', None)
 -- forward : -10.98
 -- right : 0.76
 -- None : 1.77
 -- left : -8.42

('left', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : -0.08
 -- None : -1.80
 -- left : -3.99

('left', 'red', None, 'right')
 -- forward : -14.23
 -- right : 0.15
 -- None : 1.77
 -- left : -7.91

('forward', 'green', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -1.04
 -- left : -6.98

('right', 'green', 'left', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -3.54
 -- right : 0.72
 -- None : 0.10
 -- left : -8.53

('right', 'red', 'left', 'right')
 -- forward : -3.74
 -- right : 1.39
 -- None : 0.00
 -- left : -6.08

('forward', 'red', 'forward', 'forward')
 -- forward : -14.18
 -- right : -9.58
 -- None : 1.66
 -- left : -19.42

('left', 'red', 'forward', 'right')
 -- forward : -8.16
 -- right : 0.00
 -- None : 1.82
 -- left : -7.83

('right', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.87
 -- right : 0.15
 -- None : 1.90
 -- left : -5.98

('forward', 'green', 'forward', 'right')
 -- forward : 1.58
 -- right : 0.02
 -- None : 0.00
 -- left : -4.18

('forward', 'red', 'right', 'right')
 -- forward : -1.82
 -- right : 0.00
 -- None : 2.05
 -- left : -14.08

('right', 'red', None, 'right')
 -- forward : -4.56
 -- right : 1.99
 -- None : 0.19
 -- left : -11.89

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.94
 -- None : -3.36
 -- left : -17.02

('forward', 'red', 'right', 'forward')
 -- forward : -14.38
 -- right : -7.16
 -- None : 1.31
 -- left : -7.86

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- right : 0.62
 -- None : -3.01
 -- left : -4.09

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.20
 -- left : -19.36

('right', 'green', None, None)
 -- forward : 0.28
 -- right : 2.01
 -- None : -4.71
 -- left : 0.69

('forward', 'red', 'forward', None)
 -- forward : -10.39
 -- right : 0.81
 -- None : 1.86
 -- left : -8.98

('forward', 'red', None, 'left')
 -- forward : -6.35
 -- right : 0.79
 -- None : 1.87
 -- left : -10.85

('forward', 'green', 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.16
 -- None : 0.00
 -- left : -7.04

('right', 'red', None, 'left')
 -- forward : -4.59
 -- right : 1.37
 -- None : 1.76
 -- left : -10.52

('forward', 'green', 'left', 'right')
 -- forward : 1.76
 -- right : 0.26
 -- None : 0.19
 -- left : -0.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.19
 -- None : -1.98
 -- left : -4.07

('forward', 'green', None, None)
 -- forward : 2.11
 -- right : 0.89
 -- None : -4.65
 -- left : 0.69

('forward', 'red', 'forward', 'right')
 -- forward : -3.66
 -- right : -0.02
 -- None : 1.55
 -- left : -1.99

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : -2.55
 -- left : 0.40

('forward', 'red', 'left', 'right')
 -- forward : -8.57
 -- right : 0.00
 -- None : 1.84
 -- left : -2.19

('forward', 'red', None, 'forward')
 -- forward : -19.67
 -- right : -16.24
 -- None : 1.71
 -- left : -33.18

('forward', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 0.20
 -- None : 0.63
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 1.18
 -- None : 0.00
 -- left : -4.08

('left', 'red', None, 'forward')
 -- forward : -33.40
 -- right : -14.68
 -- None : 1.74
 -- left : -14.21

('forward', 'red', None, 'right')
 -- forward : -1.83
 -- right : 0.45
 -- None : 1.51
 -- left : -4.70

('left', 'green', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.10
 -- None : 0.00
 -- left : -3.97

('right', 'red', None, None)
 -- forward : -13.35
 -- right : 1.86
 -- None : 1.46
 -- left : -10.09

('left', 'red', None, 'left')
 -- forward : -9.76
 -- right : 0.18
 -- None : 2.02
 -- left : -10.71

('forward', 'red', 'left', 'forward')
 -- forward : -14.38
 -- right : -3.93
 -- None : 1.95
 -- left : -19.46

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.53
 -- None : -4.53
 -- left : -18.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.42
 -- left : 0.45

('right', 'red', 'forward', 'forward')
 -- forward : -14.11
 -- right : -3.87
 -- None : 2.20
 -- left : -8.15

('right', 'red', 'left', None)
 -- forward : -10.61
 -- right : 1.79
 -- None : 1.64
 -- left : -10.00

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 1.79
 -- None : -4.49
 -- left : -16.06

('forward', 'green', None, 'forward')
 -- forward : 1.51
 -- right : 0.65
 -- None : -4.28
 -- left : 0.64

('right', 'red', 'forward', 'left')
 -- forward : -7.96
 -- right : 0.56
 -- None : 2.15
 -- left : -1.89

('forward', 'green', None, 'right')
 -- forward : 1.59
 -- right : 0.11
 -- None : -1.82
 -- left : 0.47

('left', 'red', None, None)
 -- forward : -16.09
 -- right : 0.57
 -- None : 1.90
 -- left : -11.89

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.94
 -- right : 0.29
 -- None : 1.99
 -- left : -3.53

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.64
 -- None : -2.96
 -- left : 2.08

('forward', 'red', 'left', 'left')
 -- forward : -1.91
 -- right : 1.07
 -- None : 0.47
 -- left : -2.07

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.95
 -- None : 1.63
 -- left : -7.96

('left', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.17
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.81
 -- right : 0.77
 -- None : 2.32
 -- left : -1.91

('left', 'red', 'forward', 'forward')
 -- forward : -31.46
 -- right : -9.70
 -- None : 2.02
 -- left : -7.94

('right', 'red', 'forward', None)
 -- forward : -14.21
 -- right : 2.03
 -- None : 1.36
 -- left : -8.69

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.97
 -- None : -4.54
 -- left : 0.56

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.54
 -- left : -3.99

('left', 'green', None, None)
 -- forward : 0.65
 -- right : 0.60
 -- None : -4.68
 -- left : 2.04

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : -1.07
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -1.98
 -- right : 0.50
 -- None : 1.56
 -- left : -2.14

('left', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.00
 -- None : -1.17
 -- left : -4.12

('left', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.25
 -- None : -3.50
 -- left : 1.89

('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 2.02
 -- None : 0.64
 -- left : 0.38

('left', 'red', 'right', None)
 -- forward : -2.17
 -- right : 0.28
 -- None : 1.58
 -- left : -23.45

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.94
 -- left : -7.92

