/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.05
 -- right : 0.64
 -- None : 1.31
 -- left : -7.53

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('forward', 'green', 'right', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -3.78
 -- left : 1.73

('forward', 'red', 'left', 'left')
 -- forward : -5.15
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.17
 -- right : -9.97
 -- None : 0.84
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.83
 -- left : 0.91

('forward', 'red', 'forward', None)
 -- forward : -7.31
 -- right : 0.00
 -- None : 0.85
 -- left : -5.11

('forward', 'red', 'right', None)
 -- forward : -5.13
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.08
 -- right : 1.02
 -- None : 1.18
 -- left : -7.59

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.01
 -- None : -2.66
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.65
 -- left : -20.01

('forward', 'green', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

